

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2018.2 (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2018.2 (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ C operator, symmetry, spin: YDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    19.71771376


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   105.18594612


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: YDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    22.00144744
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;X,Z) = beta(Z,X,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;X,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;X,Z) = beta(Z,Z,X)


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Y,Z) = beta(Z,Y,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Y,Z) = beta(Z,Y,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Y,Z) = beta(Z,Z,Y)


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   ZDIPLEN    1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) = beta(Z,Z,X)
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) = beta(Z,Z,Y)
@ B-freq = 0.000000  C-freq = 0.000000     beta(X;Z,Z) =     -2.09282646
@ B-freq = 0.000000  C-freq = 0.000000     beta(Y;Z,Z) =     -1.85319144
@ B-freq = 0.000000  C-freq = 0.000000     beta(Z;Z,Z) =    -14.16149529


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    52.36195531


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -7.42432590


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    29.96253402


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    55.68409026


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    20.54514904


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   288.78201693
@ B-freq = 0.056860  C-freq = 0.056860     beta(X;X,Z) = beta(X,Z,X)
@ B-freq = 0.056860  C-freq = 0.056860     beta(Y;X,Z) = beta(Y,Z,X)
@ B-freq = 0.056860  C-freq = 0.056860     beta(Z;X,Z) = beta(Z,Z,X)


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.113720
 B operator, symmetry, frequency:   XDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   XDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   XDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   XDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   XDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   XDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   XDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   XDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   XDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   XDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   XDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   XDIPLEN    1  0.056860
@ B-freq = 0.056860  C-freq = 0.056860     beta(X;Y,Z) = beta(X,Z,Y)
@ B-freq = 0.056860  C-freq = 0.056860     beta(Y;Y,Z) = beta(Y,Z,Y)
@ B-freq = 0.056860  C-freq = 0.056860     beta(Z;Y,Z) = beta(Z,Z,Y)


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.113720
 B operator, symmetry, frequency:   YDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   YDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   YDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   YDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   YDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   YDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   YDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YYSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   YDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   YDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   YDIPLEN    1  0.056860


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   YDIPLEN    1  0.056860
 C operator, symmetry, frequency:   ZDIPLEN    1  0.056860

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZZSECMOM   1 -0.113720
 B operator, symmetry, frequency:   ZDIPLEN    1  0.056860
 C operator, symmetry, frequency:   YDIPLEN    1  0.056860
@ B-freq = 0.056860  C-freq = 0.056860     beta(X;Z,Z) =     -2.75228797
@ B-freq = 0.056860  C-freq = 0.056860     beta(Y;Z,Z) =     -2.30820825
@ B-freq = 0.056860  C-freq = 0.056860     beta(Z;Z,Z) =    -17.30897256


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    57.96156327


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    -8.43163574


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    34.68971097


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    61.56212241


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000    23.32450915


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: ZDIPLEN     1    0
@ C operator, symmetry, spin: ZDIPLEN     1    0

@ omega B, omega C, QR value :     0.05686000     0.05686000   320.27270434


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   XDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   178.75422330


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -10.25869191


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    26.19949144


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -15.65596023


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    23.09199249


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -14.79889512


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.80916825


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     2.06590484


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: XDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -2.33082909


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   YDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000   -10.25869213


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    41.11876530


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZDIPLEN     1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.83692597


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XXSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     7.39901392


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    -6.89023142


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: XZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     6.95977600


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YYSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000    15.01255175


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: YZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     2.22270957


@ Quadratic response function value in a.u. for
@ A operator, symmetry, spin: ZZSECMOM    1    0
@ B operator, symmetry, spin: YDIPLEN     1    0
@ C operator, symmetry, spin: XXSECMOM    1    0

@ omega B, omega C, QR value :     0.00000000     0.00000000     9.31587384


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   YDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   XXSECMOM   1  0.000000

 is equal to the already calculated

 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   XXSECMOM   1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
 C operator, symmetry, frequency:   YDIPLEN    1  0.000000


 Quadratic response function value in a.u. for
 A operator, symmetry, frequency:   ZDIPLEN    1 -0.000000
 B operator, symmetry, frequency:   ZDIPLEN    1  0.000000
