LAMMPS Description
5503 1718 98 0.0 10.556021 34.036311 7.239557
5504 1718 99 0.0 10.617214 33.200232 6.747860
5505 1718 101 0.0 11.264916 35.019037 6.482963
5506 1718 100 0.0 10.811895 35.151273 5.489980
5507 1718 100 0.0 11.126791 35.953001 7.032330
5508 1718 100 0.0 12.327232 34.782324 6.390099
5509 1719 98 0.0 0.815737 20.590588 12.281916
5510 1719 99 0.0 1.365058 19.870568 11.929276
5511 1719 101 0.0 0.564387 20.290199 13.655709
5512 1719 100 0.0 1.503840 20.242168 14.224788
5513 1719 100 0.0 -0.003020 21.144002 14.032856
5514 1719 100 0.0 -0.005249 19.366420 13.779481
5515 1720 98 0.0 34.027681 32.942322 22.372982
5516 1720 99 0.0 34.078699 33.433932 23.209793
5517 1720 101 0.0 35.277234 32.270398 22.206081
5518 1720 100 0.0 35.455108 31.563239 23.028891
5519 1720 100 0.0 35.163798 31.685146 21.290775
5520 1720 100 0.0 36.112778 32.967948 22.114098
5521 1721 98 0.0 24.985519 25.610698 10.867557
5522 1721 99 0.0 25.291660 25.892339 11.745903
5523 1721 101 0.0 24.408795 24.312932 11.022191
5524 1721 100 0.0 23.551232 24.344339 11.709453
5525 1721 100 0.0 24.025446 24.053879 10.032693
5526 1721 100 0.0 25.139482 23.572835 11.356144
5527 1722 98 0.0 1.700528 29.840660 7.442095
5528 1722 99 0.0 2.241433 29.702287 8.237590
5529 1722 101 0.0 0.614681 28.914799 7.508702
5530 1722 100 0.0 -0.002403 29.097694 8.400041
5531 1722 100 0.0 -0.000621 29.136852 6.633906
5532 1722 100 0.0 0.954243 27.876861 7.485176
5533 1723 98 0.0 29.169374 22.427617 45.154611
5534 1723 99 0.0 28.319548 22.720342 44.784954
5535 1723 101 0.0 30.185484 22.825599 44.232739
5536 1723 100 0.0 30.201502 23.918545 44.114671
5537 1723 100 0.0 31.126189 22.533981 44.705186
5538 1723 100 0.0 30.076776 22.337678 43.261509
5539 1724 98 0.0 11.041630 17.019857 19.035021
5540 1724 99 0.0 10.526742 17.591333 19.629027
5541 1724 101 0.0 10.862694 17.524422 17.710591
5542 1724 100 0.0 11.235043 18.555750 17.630295
5543 1724 100 0.0 11.497873 16.897542 17.080717
5544 1724 100 0.0 9.822134 17.467050 17.383309
5545 1725 98 0.0 18.157863 36.629875 30.952077
5546 1725 99 0.0 17.910939 36.794617 30.026645
5547 1725 101 0.0 18.307531 35.216878 31.099580
5548 1725 100 0.0 19.101757 34.835941 30.441689
5549 1725 100 0.0 18.639928 35.073565 32.130185
5550 1725 100 0.0 17.372700 34.681079 30.920189
5551 1726 98 0.0 6.200680 47.137759 37.219142
5552 1726 99 0.0 5.958888 47.977383 36.793577
5553 1726 101 0.0 6.486910 47.430079 38.587842
5554 1726 100 0.0 5.604157 47.848376 39.092325
5555 1726 100 0.0 6.696896 46.461088 39.046246
5556 1726 100 0.0 7.342971 48.099652 38.697397
5557 1727 98 0.0 29.752901 38.830722 15.008653
5558 1727 99 0.0 29.213228 38.341740 15.652227
5559 1727 101 0.0 29.032314 40.018371 14.675540
5560 1727 100 0.0 28.876894 40.645224 15.565275
5561 1727 100 0.0 29.690419 40.568318 13.999059
5562 1727 100 0.0 28.078441 39.800758 14.189800
5563 1728 98 0.0 24.568866 -0.096001 44.428046
5564 1728 99 0.0 25.246568 0.504943 44.780356
5565 1728 101 0.0 23.377968 0.673399 44.253389
5566 1728 100 0.0 23.541219 1.491482 43.537276
5567 1728 100 0.0 22.659188 -0.015669 43.804267
5568 1728 100 0.0 22.995464 1.063790 45.199146
5569 1729 98 0.0 13.866133 44.545757 1.837737
5570 1729 99 0.0 14.817598 44.369986 1.746325
5571 1729 101 0.0 13.325651 44.617941 0.517363
5572 1729 100 0.0 13.466544 43.667209 -0.016479
5573 1729 100 0.0 12.251522 44.757571 0.658505
5574 1729 100 0.0 13.747600 45.445384 -0.057501
5575 1730 98 0.0 29.595251 25.982711 4.982204
5576 1730 99 0.0 29.900899 26.661624 5.606859
5577 1730 101 0.0 30.147177 24.738058 5.414564
5578 1730 100 0.0 29.795307 24.482817 6.424400
5579 1730 100 0.0 29.738263 23.993411 4.727934
5580 1730 100 0.0 31.238881 24.734827 5.377897
5581 1731 98 0.0 8.149302 44.554115 45.246508
5582 1731 99 0.0 8.427995 44.004831 44.494740
5583 1731 101 0.0 9.064100 45.648405 45.326470
5584 1731 100 0.0 9.033971 46.252510 44.408386
5585 1731 100 0.0 8.688642 46.272208 46.140763
5586 1731 100 0.0 10.084808 45.319725 45.534546
5587 1732 98 0.0 11.475430 48.008556 40.389196
5588 1732 99 0.0 11.181504 47.642029 39.538430
5589 1732 101 0.0 10.516151 47.609976 41.369827
5590 1732 100 0.0 10.466881 46.514407 41.447488
5591 1732 100 0.0 10.906560 47.987677 42.317505
5592 1732 100 0.0 9.525117 48.024130 41.171080
5593 1733 98 0.0 20.674541 30.154592 21.181009
5594 1733 99 0.0 20.734110 31.091244 20.928677
5595 1733 101 0.0 21.960129 29.771409 21.672082
5596 1733 100 0.0 22.235502 30.365456 22.555262
5597 1733 100 0.0 21.841169 28.735876 21.998718
5598 1733 100 0.0 22.734490 29.845011 20.905192
5599 1734 98 0.0 10.797700 26.224963 4.836437
5600 1734 99 0.0 11.297634 25.392270 4.871442
5601 1734 101 0.0 11.564601 27.140301 4.052385
5602 1734 100 0.0 11.703299 26.760316 3.030082
5603 1734 100 0.0 10.949409 28.040464 3.985928
5604 1734 100 0.0 12.529975 27.368539 4.509695
5605 1735 98 0.0 37.735540 8.628142 24.830294
5606 1735 99 0.0 37.516759 8.796371 23.898430
5607 1735 101 0.0 38.283022 9.838282 25.356168
5608 1735 100 0.0 37.550956 10.656621 25.300222
5609 1735 100 0.0 38.462264 9.631701 26.413697
5610 1735 100 0.0 39.212736 10.122274 24.858019
5611 1736 98 0.0 34.061997 13.657130 5.421995
5612 1736 99 0.0 34.860592 14.058731 5.803440
5613 1736 101 0.0 33.527353 14.596198 4.487636
5614 1736 100 0.0 34.247178 14.801151 3.682294
5615 1736 100 0.0 32.669239 14.091193 4.038435
5616 1736 100 0.0 33.216342 15.526452 4.968334
5617 1737 98 0.0 31.514489 13.147814 27.853975
5618 1737 99 0.0 31.816731 13.945840 27.388851
5619 1737 101 0.0 30.219444 12.830426 27.341295
5620 1737 100 0.0 30.264826 12.623044 26.262563
5621 1737 100 0.0 29.937091 11.901188 27.841260
5622 1737 100 0.0 29.488631 13.615153 27.549351
5623 1738 98 0.0 22.347143 13.120878 9.502834
5624 1738 99 0.0 21.791133 12.647751 8.861320
5625 1738 101 0.0 22.221597 12.435858 10.750113
5626 1738 100 0.0 22.574005 11.397962 10.664612
5627 1738 100 0.0 22.900724 12.956856 11.428729
5628 1738 100 0.0 21.199784 12.462172 11.135310
5629 1739 98 0.0 21.821995 36.872233 6.772010
5630 1739 99 0.0 22.198310 36.170956 7.329805
5631 1739 101 0.0 20.469603 37.059976 7.192138
5632 1739 100 0.0 20.426116 37.374757 8.244636
5633 1739 100 0.0 20.097921 37.889966 6.587042
5634 1739 100 0.0 19.859943 36.167428 7.034517
5635 1740 98 0.0 28.971824 39.875648 35.767258
5636 1740 99 0.0 29.241220 40.122650 34.866729
5637 1740 101 0.0 27.900090 40.745107 36.136239
5638 1740 100 0.0 27.043883 40.621860 35.457676
5639 1740 100 0.0 27.585676 40.402980 37.124806
5640 1740 100 0.0 28.210792 41.791645 36.173574
5641 1741 98 0.0 12.304331 14.400637 27.671749
5642 1741 99 0.0 12.246681 13.781502 26.924831
5643 1741 101 0.0 13.607754 14.983897 27.631560
5644 1741 100 0.0 13.761419 15.536133 26.693396
5645 1741 100 0.0 13.616878 15.712683 28.445169
5646 1741 100 0.0 14.397196 14.242182 27.772314
5647 1742 98 0.0 23.217250 48.007859 38.307613
5648 1742 99 0.0 22.537162 47.614300 38.879566
5649 1742 101 0.0 24.484891 47.593054 38.819222
5650 1742 100 0.0 24.579947 46.498120 38.790705
5651 1742 100 0.0 25.219270 48.003229 38.122360
5652 1742 100 0.0 24.665123 47.966277 39.829861
5653 1743 98 0.0 23.077544 7.922131 3.999189
5654 1743 99 0.0 23.214860 8.447047 4.805505
5655 1743 101 0.0 23.777917 8.584465 2.944908
5656 1743 100 0.0 24.854504 8.636644 3.161624
5657 1743 100 0.0 23.650967 7.939923 2.072199
5658 1743 100 0.0 23.379129 9.581800 2.746253
5659 1744 98 0.0 25.754101 22.725262 16.450572
5660 1744 99 0.0 26.505547 22.285276 16.018972
5661 1744 101 0.0 24.646320 22.637139 15.552923
5662 1744 100 0.0 24.384223 21.587839 15.355430
5663 1744 100 0.0 23.809318 23.087425 16.091294
5664 1744 100 0.0 24.829885 23.168186 14.616193
5665 1745 98 0.0 27.671958 46.159549 36.908300
5666 1745 99 0.0 27.504742 45.249692 36.610413
5667 1745 101 0.0 27.707663 46.981764 35.740651
5668 1745 100 0.0 26.746509 46.948182 35.207938
5669 1745 100 0.0 27.838529 47.999524 36.115099
5670 1745 100 0.0 28.526288 46.711830 35.069711
5671 1746 98 0.0 40.683018 8.651403 16.712887
5672 1746 99 0.0 40.342429 8.920822 17.582341
5673 1746 101 0.0 39.716161 7.769385 16.140218
5674 1746 100 0.0 38.751099 8.278880 16.006809
5675 1746 100 0.0 40.101815 7.533996 15.145716
5676 1746 100 0.0 39.589031 6.857449 16.727910
5677 1747 98 0.0 25.923249 11.744212 47.343941
5678 1747 99 0.0 26.625692 11.755629 48.015493
5679 1747 101 0.0 25.658286 10.373881 47.039462
5680 1747 100 0.0 25.311800 9.833788 47.932197
5681 1747 100 0.0 24.828911 10.397096 46.328990
5682 1747 100 0.0 26.524399 9.872649 46.601529
5683 1748 98 0.0 39.536324 15.112357 38.987397
5684 1748 99 0.0 40.096884 15.308077 39.756815
5685 1748 101 0.0 40.408922 14.917456 37.873259
5686 1748 100 0.0 41.086857 14.070113 38.049736
5687 1748 100 0.0 39.752501 14.643788 37.044170
5688 1748 100 0.0 40.977602 15.818036 37.630917
5689 1749 98 0.0 43.854111 39.333085 24.720703
5690 1749 99 0.0 44.253613 39.640728 25.551540
5691 1749 101 0.0 43.747968 37.911252 24.809265
5692 1749 100 0.0 43.102484 37.617852 25.649501
5693 1749 100 0.0 43.244725 37.607152 23.888700
5694 1749 100 0.0 44.724210 37.427960 24.890207
5695 1750 98 0.0 38.078963 16.186615 31.663053
5696 1750 99 0.0 38.042609 15.595763 30.892268
5697 1750 101 0.0 39.167364 17.086721 31.448782
5698 1750 100 0.0 39.006801 17.687258 30.541972
5699 1750 100 0.0 39.142392 17.769023 32.301432
5700 1750 100 0.0 40.128194 16.569458 31.399634
5701 1751 98 0.0 28.272087 2.935735 31.714731
5702 1751 99 0.0 29.037702 2.863918 32.309049
5703 1751 101 0.0 27.288145 3.718140 32.393272
5704 1751 100 0.0 27.670442 4.725615 32.611381
5705 1751 100 0.0 26.470093 3.826724 31.677610
5706 1751 100 0.0 26.935795 3.236547 33.308198
5707 1752 98 0.0 32.821353 15.779764 10.179980
5708 1752 99 0.0 32.485114 16.598102 9.777731
5709 1752 101 0.0 32.431450 14.703230 9.325715
5710 1752 100 0.0 32.870057 14.818819 8.324220
5711 1752 100 0.0 32.873273 13.811052 9.775138
5712 1752 100 0.0 31.345998 14.601168 9.258273
5713 1753 98 0.0 29.354964 28.627199 23.621495
5714 1753 99 0.0 28.471208 28.311330 23.873961
5715 1753 101 0.0 30.215522 27.487187 23.598476
5716 1753 100 0.0 29.871195 26.750911 22.858161
5717 1753 100 0.0 31.180534 27.867933 23.256487
5718 1753 100 0.0 30.313347 27.023004 24.582415
5719 1754 98 0.0 33.676141 40.123986 0.177695
5720 1754 99 0.0 33.232514 40.876254 0.604105
5721 1754 101 0.0 35.073946 40.260109 0.439093
5722 1754 100 0.0 35.275360 40.231670 1.519534
5723 1754 100 0.0 35.532181 39.372246 -0.002374
5724 1754 100 0.0 35.491023 41.167325 -0.003825
5725 1755 98 0.0 15.630813 10.283652 48.026836
5726 1755 99 0.0 15.627557 11.228638 47.799838
5727 1755 101 0.0 15.653003 9.558264 46.796374
5728 1755 100 0.0 16.558741 9.793055 46.219104
5729 1755 100 0.0 15.714660 8.507503 47.088387
5730 1755 100 0.0 14.759055 9.737196 46.194699
5731 1756 98 0.0 18.243904 45.238936 43.186348
5732 1756 99 0.0 19.124249 45.105180 43.575755
5733 1756 101 0.0 18.441967 45.804988 41.889785
5734 1756 100 0.0 19.019597 45.123800 41.248649
5735 1756 100 0.0 17.440717 45.887238 41.460944
5736 1756 100 0.0 18.921252 46.785483 41.935469
5737 1757 98 0.0 9.923994 9.821736 42.822228
5738 1757 99 0.0 10.567892 9.510673 42.164069
5739 1757 101 0.0 10.533090 10.908076 43.521932
5740 1757 100 0.0 10.772255 11.732215 42.834673
5741 1757 100 0.0 9.764512 11.268316 44.209453
5742 1757 100 0.0 11.424501 10.597879 44.071782
5743 1758 98 0.0 2.594143 25.332517 27.426002
5744 1758 99 0.0 1.644279 25.515625 27.332369
5745 1758 101 0.0 3.190512 26.498906 27.995739
5746 1758 100 0.0 2.765485 26.712225 28.986989
5747 1758 100 0.0 4.241332 26.237811 28.139889
5748 1758 100 0.0 3.097945 27.370855 27.344351
5749 1759 98 0.0 16.069990 36.735776 33.505343
5750 1759 99 0.0 15.764060 35.815478 33.568555
5751 1759 101 0.0 15.416311 37.465891 34.544745
5752 1759 100 0.0 15.683020 37.064840 35.533053
5753 1759 100 0.0 15.825334 38.476728 34.480870
5754 1759 100 0.0 14.331378 37.482611 34.419000
5755 1760 98 0.0 23.168517 16.724909 37.403641
5756 1760 99 0.0 22.573229 16.206011 36.837148
5757 1760 101 0.0 24.504314 16.387478 37.026143
5758 1760 100 0.0 24.691745 16.646426 35.974219
5759 1760 100 0.0 25.142071 17.028251 37.639207
5760 1760 100 0.0 24.731659 15.334500 37.207036
5761 1761 98 0.0 35.453611 42.276628 11.940839
5762 1761 99 0.0 35.108619 41.777326 11.181750
5763 1761 101 0.0 34.854669 41.721871 13.113116
5764 1761 100 0.0 35.123871 40.662004 13.226878
5765 1761 100 0.0 35.306624 42.265198 13.946004
5766 1761 100 0.0 33.769158 41.843487 13.119954
5767 1762 98 0.0 22.466197 12.775099 42.322577
5768 1762 99 0.0 22.063518 12.848015 41.441061
5769 1762 101 0.0 22.938264 11.433512 42.456806
5770 1762 100 0.0 23.697212 11.206795 41.694360
5771 1762 100 0.0 23.433453 11.403790 43.429984
5772 1762 100 0.0 22.126559 10.703625 42.417167
5773 1763 98 0.0 37.057922 25.553024 2.627407
5774 1763 99 0.0 36.455133 24.905066 2.225744
5775 1763 101 0.0 38.276667 25.507286 1.883574
5776 1763 100 0.0 38.104736 25.778872 0.832189
5777 1763 100 0.0 38.905902 26.284392 2.323280
5778 1763 100 0.0 38.766371 24.533263 1.951689
5779 1764 98 0.0 22.886187 40.465028 21.651495
5780 1764 99 0.0 22.895652 41.209029 22.276723
5781 1764 101 0.0 24.220246 39.958594 21.584191
5782 1764 100 0.0 24.552807 39.597922 22.568085
5783 1764 100 0.0 24.161011 39.092384 20.921362
5784 1764 100 0.0 24.923035 40.695916 21.189708
5785 1765 98 0.0 0.055125 48.004045 31.577449
5786 1765 99 0.0 -0.011874 48.053656 30.609158
5787 1765 101 0.0 0.610987 46.726503 31.893077
5788 1765 100 0.0 1.614071 46.616703 31.456619
5789 1765 100 0.0 0.725518 46.728274 32.979378
5790 1765 100 0.0 -0.035533 45.904740 31.577025
5791 1766 98 0.0 11.749262 6.314948 1.317200
5792 1766 99 0.0 11.941330 6.636016 2.214174
5793 1766 101 0.0 12.696864 5.285258 1.029963
5794 1766 100 0.0 12.597285 4.451652 1.739832
5795 1766 100 0.0 12.416368 4.909746 0.043310
5796 1766 100 0.0 13.723282 5.658818 1.020484
5797 1767 98 0.0 15.735554 23.355191 24.522068
5798 1767 99 0.0 15.560460 23.505689 25.466117
5799 1767 101 0.0 17.050948 23.845581 24.257541
5800 1767 100 0.0 17.798831 23.303084 24.853441
5801 1767 100 0.0 17.235374 23.608730 23.207274
5802 1767 100 0.0 17.133281 24.921348 24.428181
5803 1768 98 0.0 27.263893 26.853200 37.971860
5804 1768 99 0.0 27.888567 26.383256 38.549331
5805 1768 101 0.0 25.948760 26.498270 38.402172
5806 1768 100 0.0 25.779840 26.808418 39.443327
5807 1768 100 0.0 25.276794 27.086100 37.772816
5808 1768 100 0.0 25.748997 25.430889 38.283997
5809 1769 98 0.0 9.617614 6.745799 44.430160
5810 1769 99 0.0 9.368687 7.451598 45.050176
5811 1769 101 0.0 11.001018 6.465258 44.649722
5812 1769 100 0.0 11.172087 6.117600 45.678604
5813 1769 100 0.0 11.230561 5.632701 43.980893
5814 1769 100 0.0 11.637750 7.324014 44.425485
5815 1770 98 0.0 39.829098 42.298591 21.823149
5816 1770 99 0.0 39.232193 41.558176 22.023216
5817 1770 101 0.0 39.009743 43.404201 21.439739
5818 1770 100 0.0 38.336332 43.695655 22.258458
5819 1770 100 0.0 39.706134 44.230342 21.279417
5820 1770 100 0.0 38.440098 43.200895 20.530156
5821 1771 98 0.0 15.474382 31.126865 32.028234
5822 1771 99 0.0 16.241520 31.561983 32.436534
5823 1771 101 0.0 15.822131 30.855029 30.669597
5824 1771 100 0.0 16.689654 30.181939 30.614070
5825 1771 100 0.0 14.964194 30.317052 30.260090
5826 1771 100 0.0 16.009585 31.768109 30.100109
5827 1772 98 0.0 32.214599 27.425948 43.475378
5828 1772 99 0.0 31.709578 26.853272 44.076654
5829 1772 101 0.0 31.621563 28.724064 43.538018
5830 1772 100 0.0 31.678808 29.132504 44.557149
5831 1772 100 0.0 32.246363 29.351777 42.898665
5832 1772 100 0.0 30.588353 28.724203 43.183548
5833 1773 98 0.0 5.836719 28.287123 35.798876
5834 1773 99 0.0 5.070275 28.416562 36.382268
5835 1773 101 0.0 5.670896 27.016960 35.166493
5836 1773 100 0.0 4.751813 26.996197 34.563514
5837 1773 100 0.0 6.515138 26.930883 34.478731
5838 1773 100 0.0 5.675785 26.193783 35.884495
5839 1774 98 0.0 40.426614 35.254814 47.398262
5840 1774 99 0.0 41.121984 34.941713 48.000728
5841 1774 101 0.0 39.601307 34.129779 47.091861
5842 1774 100 0.0 39.134529 33.726501 48.001923
5843 1774 100 0.0 38.801694 34.528204 46.463332
5844 1774 100 0.0 40.149608 33.346258 46.564004
5845 1775 98 0.0 14.280317 41.008787 38.922953
5846 1775 99 0.0 14.044663 41.550968 38.151562
5847 1775 101 0.0 15.631516 40.583624 38.737977
5848 1775 100 0.0 16.310216 41.446843 38.683684
5849 1775 100 0.0 15.880312 40.028692 39.645348
5850 1775 100 0.0 15.748416 39.949319 37.856409
5851 1776 98 0.0 39.544493 40.522990 8.018405
5852 1776 99 0.0 39.317141 39.804833 8.632488
5853 1776 101 0.0 38.330729 41.211482 7.712670
5854 1776 100 0.0 37.884666 41.641840 8.620717
5855 1776 100 0.0 38.630830 42.042507 7.070402
5856 1776 100 0.0 37.610050 40.570979 7.199301
5857 1777 98 0.0 40.328938 17.003758 44.399376
5858 1777 99 0.0 39.725486 16.601721 43.752268
5859 1777 101 0.0 41.399671 16.080175 44.602463
5860 1777 100 0.0 41.945075 15.899911 43.665037
5861 1777 100 0.0 42.084168 16.586489 45.286774
5862 1777 100 0.0 41.055961 15.136644 45.032327
5863 1778 98 0.0 45.675079 38.591706 43.276584
5864 1778 99 0.0 45.456155 39.231629 42.578653
5865 1778 101 0.0 44.908902 37.413847 43.019018
5866 1778 100 0.0 45.168542 36.983235 42.041322
5867 1778 100 0.0 45.221704 36.699829 43.784200
5868 1778 100 0.0 43.834026 37.597632 43.082556
5869 1779 98 0.0 44.237333 33.946297 47.561305
5870 1779 99 0.0 43.894062 33.151476 48.002850
5871 1779 101 0.0 45.295240 33.522108 46.700134
5872 1779 100 0.0 44.924276 32.819742 45.940005
5873 1779 100 0.0 45.616730 34.427150 46.179832
5874 1779 100 0.0 46.127678 33.081855 47.253665
5875 1780 98 0.0 47.924435 25.026873 7.465549
5876 1780 99 0.0 47.567994 25.502953 8.234206
5877 1780 101 0.0 47.555434 23.655000 7.615621
5878 1780 100 0.0 46.461895 23.542802 7.633309
5879 1780 100 0.0 47.919937 23.163304 6.710886
5880 1780 100 0.0 48.000686 23.201857 8.504206
5881 1781 98 0.0 18.786380 19.978690 33.800397
5882 1781 99 0.0 19.505140 19.550905 33.305503
5883 1781 101 0.0 17.562998 19.615539 33.158388
5884 1781 100 0.0 17.416858 18.526101 33.180698
5885 1781 100 0.0 16.777791 20.063354 33.771645
5886 1781 100 0.0 17.507796 19.987777 32.132931
5887 1782 98 0.0 24.067445 1.814028 26.927515
5888 1782 99 0.0 23.214022 2.200126 27.186618
5889 1782 101 0.0 23.941832 0.396973 27.057503
5890 1782 100 0.0 23.155350 0.010534 26.393545
5891 1782 100 0.0 24.894227 -0.005098 26.704723
5892 1782 100 0.0 23.755280 0.091317 28.089464
5893 1783 98 0.0 5.622986 47.162293 45.306175
5894 1783 99 0.0 5.949703 48.011152 44.963785
5895 1783 101 0.0 4.622355 47.461925 46.280689
5896 1783 100 0.0 3.786125 48.013180 45.827294
5897 1783 100 0.0 4.238550 46.490425 46.600143
5898 1783 100 0.0 5.026715 48.013387 47.132484
5899 1784 98 0.0 12.540614 28.985555 38.788357
5900 1784 99 0.0 13.414060 28.592453 38.623740
5901 1784 101 0.0 12.075925 28.464550 40.034687
5902 1784 100 0.0 12.755551 28.741572 40.853280
5903 1784 100 0.0 11.124079 28.969143 40.215096
5904 1784 100 0.0 11.936029 27.381662 40.003803
5905 1785 98 0.0 44.753613 34.440257 10.782305
5906 1785 99 0.0 44.603813 34.522340 9.825561
5907 1785 101 0.0 43.719630 35.181207 11.432376
5908 1785 100 0.0 42.729575 34.771288 11.186436
5909 1785 100 0.0 43.884270 35.019806 12.500091
5910 1785 100 0.0 43.762204 36.246481 11.194575
5911 1786 98 0.0 11.365347 47.912954 47.156498
5912 1786 99 0.0 11.137603 47.507054 48.009678
5913 1786 101 0.0 12.733605 47.596411 46.894990
5914 1786 100 0.0 12.878184 46.508703 46.826294
5915 1786 100 0.0 12.937465 48.016330 45.907427
5916 1786 100 0.0 13.407027 48.025288 47.640469
5917 1787 98 0.0 46.006175 12.830966 11.032994
5918 1787 99 0.0 46.431629 13.444233 10.410555
5919 1787 101 0.0 46.323767 11.507573 10.598844
5920 1787 100 0.0 47.410243 11.340053 10.614181
5921 1787 100 0.0 45.880868 10.849459 11.349776
5922 1787 100 0.0 45.917047 11.288317 9.609058
5923 1788 98 0.0 42.189810 44.551819 15.860929
5924 1788 99 0.0 41.427381 45.153719 15.891826
5925 1788 101 0.0 42.172524 43.920773 14.579445
5926 1788 100 0.0 42.267761 44.664136 13.775038
5927 1788 100 0.0 43.070389 43.299040 14.558028
5928 1788 100 0.0 41.279334 43.309634 14.431483
5929 1789 98 0.0 24.168866 19.355123 24.451595
5930 1789 99 0.0 24.693037 18.820597 23.831867
5931 1789 101 0.0 22.793128 19.099774 24.163742
5932 1789 100 0.0 22.552252 18.037315 24.311690
5933 1789 100 0.0 22.237065 19.668410 24.912487
5934 1789 100 0.0 22.515443 19.418087 23.156398
5935 1790 98 0.0 38.531616 8.145048 5.853488
5936 1790 99 0.0 37.627141 8.236114 5.509730
5937 1790 101 0.0 39.115746 9.448664 5.843667
5938 1790 100 0.0 38.552034 10.135776 6.490842
5939 1790 100 0.0 40.105142 9.318789 6.287964
5940 1790 100 0.0 39.199445 9.856683 4.833872
5941 1791 98 0.0 -0.010213 26.559872 1.672900
5942 1791 99 0.0 0.629625 26.127585 2.263046
5943 1791 101 0.0 0.742393 27.245812 0.671007
5944 1791 100 0.0 1.351701 26.541091 0.087192
5945 1791 100 0.0 -0.004839 27.669028 -0.004052
5946 1791 100 0.0 1.369099 28.034970 1.092480
5947 1792 98 0.0 35.087755 14.309768 20.389777
5948 1792 99 0.0 34.991566 14.106052 21.335179
5949 1792 101 0.0 34.239091 15.425339 20.114114
5950 1792 100 0.0 34.540764 16.302675 20.704031
5951 1792 100 0.0 34.415556 15.662100 19.062460
5952 1792 100 0.0 33.184913 15.194765 20.283573
5953 1793 98 0.0 0.629573 44.071292 25.447211
5954 1793 99 0.0 1.103426 44.522331 24.728487
5955 1793 101 0.0 0.555753 42.688563 25.096029
5956 1793 100 0.0 1.561169 42.254346 24.999478
5957 1793 100 0.0 0.071519 42.205711 25.947817
5958 1793 100 0.0 -0.021058 42.524009 24.183130
5959 1794 98 0.0 18.538192 43.310047 12.410850
5960 1794 99 0.0 18.375760 43.842000 13.207831
5961 1794 101 0.0 17.262153 42.913053 11.906035
5962 1794 100 0.0 16.657009 43.790396 11.636223
5963 1794 100 0.0 17.479302 42.369515 10.983764
5964 1794 100 0.0 16.719779 42.275742 12.608059
5965 1795 98 0.0 28.767807 2.911904 28.252084
5966 1795 99 0.0 29.353808 3.344528 27.608674
5967 1795 101 0.0 27.427664 3.247273 27.888404
5968 1795 100 0.0 27.190831 2.877821 26.880364
5969 1795 100 0.0 26.797765 2.700203 28.593467
5970 1795 100 0.0 27.236929 4.320638 27.956812
5971 1796 98 0.0 18.406913 14.560553 44.673710
5972 1796 99 0.0 18.496237 15.234450 45.368276
5973 1796 101 0.0 19.156247 13.420829 45.098265
5974 1796 100 0.0 18.759430 13.020055 46.042005
5975 1796 100 0.0 18.986802 12.667067 44.326059
5976 1796 100 0.0 20.222292 13.639004 45.193760
5977 1797 98 0.0 24.203317 18.980815 46.009885
5978 1797 99 0.0 24.376328 19.935050 45.946328
5979 1797 101 0.0 25.046493 18.471113 47.044282
5980 1797 100 0.0 24.813470 18.944359 48.008889
5981 1797 100 0.0 24.785034 17.413790 47.127232
5982 1797 100 0.0 26.106693 18.586529 46.808009
5983 1798 98 0.0 22.482095 20.485175 41.216805
5984 1798 99 0.0 23.370640 20.851562 41.072638
5985 1798 101 0.0 22.367129 20.204497 42.612771
5986 1798 100 0.0 22.479108 21.122215 43.207735
5987 1798 100 0.0 21.342347 19.850932 42.746882
5988 1798 100 0.0 23.080676 19.445861 42.942154
5989 1799 98 0.0 26.069569 46.492996 15.743775
5990 1799 99 0.0 26.245583 46.712926 16.673930
5991 1799 101 0.0 24.719161 46.872146 15.472921
5992 1799 100 0.0 24.578137 47.952463 15.620416
5993 1799 100 0.0 24.575035 46.665739 14.410003
5994 1799 100 0.0 24.002687 46.307495 16.073758
5995 1800 98 0.0 26.413706 43.030140 14.334097
5996 1800 99 0.0 25.961662 42.998733 13.474326
5997 1800 101 0.0 25.500333 42.517547 15.305548
5998 1800 100 0.0 25.230117 41.476291 15.078613
5999 1800 100 0.0 26.058676 42.513232 16.244380
6000 1800 100 0.0 24.603347 43.134358 15.395720
6001 1801 98 0.0 25.650105 41.952148 -0.045225
6002 1801 99 0.0 26.442298 42.001218 0.515631
6003 1801 101 0.0 24.796219 40.958097 0.523511
6004 1801 100 0.0 24.497821 41.235252 1.544723
6005 1801 100 0.0 23.895954 40.970871 -0.094981
6006 1801 100 0.0 25.253413 39.966096 0.514719
6007 1802 98 0.0 46.397813 5.752415 16.885381
6008 1802 99 0.0 45.510861 5.356474 16.918315
6009 1802 101 0.0 46.280509 6.981424 16.166704
6010 1802 100 0.0 45.596630 7.672232 16.680341
6011 1802 100 0.0 47.278326 7.424671 16.199321
6012 1802 100 0.0 45.963031 6.827269 15.132966
6013 1803 98 0.0 1.272397 46.697544 48.031334
6014 1803 99 0.0 0.627320 47.314506 47.646925
6015 1803 101 0.0 0.981658 45.403874 47.499725
6016 1803 100 0.0 1.085208 45.397424 46.405210
6017 1803 100 0.0 1.757276 44.750381 47.905353
6018 1803 100 0.0 -0.009494 45.049873 47.792084
6019 1804 98 0.0 26.535421 30.858432 31.273236
